W;W^(rc);Q;
5,8,1,4,6,7,2,3,;6,7,2,3,5,8,1,4,;1,2,5,6,n3,4,n7,8,n;
5,8,1,6,3,7,2,4,;5,7,2,6,3,8,1,4,;1,2,6,n3,4,8,n5,n7,n;
5,8,1,6,4,7,2,3,;6,7,2,5,3,8,1,4,;1,2,6,n3,4,8,n5,n7,n;
5,8,1,7,3,6,2,4,;5,7,3,6,2,8,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,1,7,4,6,2,3,;6,7,3,5,2,8,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,2,3,4,7,1,6,;3,8,2,5,6,7,1,4,;1,2,5,6,n3,4,n7,8,n;
5,8,2,3,6,7,1,4,;5,8,2,3,6,7,1,4,;1,2,5,6,n3,4,n7,8,n;
5,8,2,4,3,7,1,6,;3,8,2,6,5,7,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,2,4,6,7,1,3,;6,8,2,3,5,7,1,4,;1,2,5,6,n3,4,n7,8,n;
5,8,2,6,3,7,1,4,;5,8,2,6,3,7,1,4,;1,2,6,n3,4,8,n5,n7,n;
5,8,2,6,4,7,1,3,;6,8,2,5,3,7,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,2,7,3,6,1,4,;5,8,3,6,2,7,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,2,7,4,6,1,3,;6,8,3,5,2,7,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,3,2,7,6,1,4,;5,8,3,2,7,6,1,4,;1,2,n3,5,n4,6,n7,8,n;
5,8,3,4,2,7,1,6,;3,8,2,7,5,6,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,3,4,6,7,1,2,;7,8,2,3,5,6,1,4,;1,2,5,6,n3,4,n7,8,n;
5,8,3,6,2,7,1,4,;5,8,2,7,3,6,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,3,6,4,7,1,2,;7,8,2,5,3,6,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,3,7,2,6,1,4,;5,8,3,7,2,6,1,4,;1,2,n3,4,n5,6,n7,8,n;
5,8,3,7,4,6,1,2,;7,8,3,5,2,6,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,4,2,7,6,1,3,;6,8,3,2,7,5,1,4,;1,2,n3,5,n4,6,n7,8,n;
5,8,4,3,7,2,1,6,;3,8,7,2,6,5,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,4,3,7,6,1,2,;7,8,3,2,6,5,1,4,;1,2,n3,5,n4,6,n7,8,n;
5,8,4,6,2,7,1,3,;6,8,2,7,3,5,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,4,6,3,7,1,2,;7,8,2,6,3,5,1,4,;1,2,6,n3,4,n5,8,n7,n;
5,8,4,7,2,6,1,3,;6,8,3,7,2,5,1,4,;1,2,n3,4,n5,6,n7,8,n;
5,8,4,7,3,6,1,2,;7,8,3,6,2,5,1,4,;1,2,n3,4,n5,6,n7,8,n;
5,8,6,1,7,3,2,4,;5,7,6,2,8,3,1,4,;1,2,5,n3,6,8,n4,n7,n;
5,8,6,1,7,4,2,3,;6,7,5,2,8,3,1,4,;1,2,5,n3,6,8,n4,n7,n;
5,8,6,2,7,3,1,4,;5,8,6,2,7,3,1,4,;1,2,5,n3,6,8,n4,n7,n;
5,8,6,4,3,2,1,7,;2,8,7,6,5,3,1,4,;1,2,8,n3,n4,n5,n6,n7,n;
5,8,6,7,1,3,2,4,;5,7,6,8,2,3,1,4,;1,2,4,n3,6,8,n5,n7,n;
5,8,6,7,1,4,2,3,;6,7,5,8,2,3,1,4,;1,2,4,n3,6,8,n5,n7,n;
5,8,6,7,2,3,1,4,;5,8,6,7,2,3,1,4,;1,2,4,n3,6,8,n5,n7,n;
5,8,7,2,6,4,1,3,;6,8,5,3,7,2,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,7,3,6,2,1,4,;5,8,7,3,6,2,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,7,3,6,4,1,2,;7,8,5,3,6,2,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,7,4,3,2,1,6,;3,8,7,6,5,2,1,4,;1,2,n3,8,n4,n5,n6,n7,n;
5,8,7,4,6,2,1,3,;6,8,7,3,5,2,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,7,4,6,3,1,2,;7,8,6,3,5,2,1,4,;1,2,n3,5,n4,8,n6,n7,n;
5,8,7,6,3,2,1,4,;5,8,7,6,3,2,1,4,;1,2,n3,8,n4,n5,n6,n7,n;
5,8,7,6,4,2,1,3,;6,8,7,5,3,2,1,4,;1,2,n3,8,n4,n5,n6,n7,n;
5,8,7,6,4,3,1,2,;7,8,6,5,3,2,1,4,;1,2,n3,8,n4,n5,n6,n7,n;
6,1,2,3,4,5,8,7,;2,1,4,5,6,7,8,3,;1,3,4,5,6,7,n2,8,n;
6,1,2,3,4,7,8,5,;4,1,2,5,6,7,8,3,;1,3,4,5,6,7,n2,8,n;
6,1,2,3,5,7,8,4,;5,1,2,4,6,7,8,3,;1,3,4,5,6,7,n2,n8,n;
6,1,2,4,5,7,8,3,;6,1,2,4,5,7,8,3,;1,3,4,5,6,7,n2,n8,n;
6,1,2,5,4,7,8,3,;6,1,2,5,4,7,8,3,;1,3,4,6,7,n2,n5,n8,n;
6,1,2,7,3,4,8,5,;4,1,5,6,2,7,8,3,;1,3,4,6,7,n2,5,8,n;
6,1,3,2,7,5,8,4,;5,1,4,2,7,6,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,3,2,8,4,7,5,;4,2,5,1,7,6,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,3,2,8,5,7,4,;5,2,4,1,7,6,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,3,4,5,7,8,2,;7,1,2,4,5,6,8,3,;1,3,4,5,6,7,n2,n8,n;
6,1,3,5,4,7,8,2,;7,1,2,5,4,6,8,3,;1,3,4,6,7,n2,n5,n8,n;
6,1,3,7,2,5,8,4,;5,1,4,7,2,6,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,3,8,2,4,7,5,;4,2,5,7,1,6,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,3,8,2,5,7,4,;5,2,4,7,1,6,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,4,2,7,5,8,3,;6,1,4,2,7,5,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,4,2,8,3,7,5,;4,2,6,1,7,5,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,4,2,8,5,7,3,;6,2,4,1,7,5,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,4,3,7,5,8,2,;7,1,4,2,6,5,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,4,3,8,5,7,2,;7,2,4,1,6,5,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,4,5,3,7,8,2,;7,1,2,6,4,5,8,3,;1,3,4,6,7,n2,n5,n8,n;
6,1,4,7,2,5,8,3,;6,1,4,7,2,5,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,4,7,3,5,8,2,;7,1,4,6,2,5,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,4,8,2,3,7,5,;4,2,6,7,1,5,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,4,8,2,5,7,3,;6,2,4,7,1,5,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,4,8,3,5,7,2,;7,2,4,6,1,5,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,5,2,7,4,8,3,;6,1,5,2,7,4,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,5,2,8,3,7,4,;5,2,6,1,7,4,8,3,;1,3,5,7,n2,6,n4,8,n;
6,1,5,2,8,4,7,3,;6,2,5,1,7,4,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,5,3,7,4,8,2,;7,1,5,2,6,4,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,5,3,8,4,7,2,;7,2,5,1,6,4,8,3,;1,3,5,7,n2,6,n4,n8,n;
6,1,5,4,7,3,8,2,;7,1,6,2,5,4,8,3,;1,3,5,7,n2,n4,n6,n8,n;
6,1,5,7,2,4,8,3,;6,1,5,7,2,4,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,5,7,3,4,8,2,;7,1,5,6,2,4,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,5,8,2,3,7,4,;5,2,6,7,1,4,8,3,;1,3,4,7,n2,6,n5,8,n;
6,1,5,8,2,4,7,3,;6,2,5,7,1,4,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,5,8,3,4,7,2,;7,2,5,6,1,4,8,3,;1,3,4,7,n2,6,n5,n8,n;
6,1,7,2,4,3,8,5,;4,1,6,5,7,2,8,3,;1,3,5,7,n2,4,8,n6,n;
6,1,7,2,5,3,8,4,;5,1,6,4,7,2,8,3,;1,3,5,7,n2,4,8,n6,n;
6,1,7,3,4,2,8,5,;4,1,7,5,6,2,8,3,;1,3,5,7,n2,4,8,n6,n;
6,1,7,3,5,2,8,4,;5,1,7,4,6,2,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,7,4,3,2,8,5,;4,1,7,6,5,2,8,3,;1,3,7,n2,4,8,n5,n6,n;
6,1,7,4,5,2,8,3,;6,1,7,4,5,2,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,7,5,3,2,8,4,;5,1,7,6,4,2,8,3,;1,3,7,n2,4,8,n5,n6,n;
6,1,7,5,4,2,8,3,;6,1,7,5,4,2,8,3,;1,3,7,n2,4,8,n5,n6,n;
6,1,8,2,4,3,7,5,;4,2,6,5,7,1,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,8,2,5,3,7,4,;5,2,6,4,7,1,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,8,3,4,2,7,5,;4,2,7,5,6,1,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,8,3,5,2,7,4,;5,2,7,4,6,1,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,8,4,3,2,7,5,;4,2,7,6,5,1,8,3,;1,3,7,n2,4,n5,8,n6,n;
6,1,8,4,5,2,7,3,;6,2,7,4,5,1,8,3,;1,3,5,7,n2,4,n6,8,n;
6,1,8,5,3,2,7,4,;5,2,7,6,4,1,8,3,;1,3,7,n2,4,n5,8,n6,n;
6,1,8,5,4,2,7,3,;6,2,7,5,4,1,8,3,;1,3,7,n2,4,n5,8,n6,n;
6,1,8,7,3,2,5,4,;5,4,7,6,2,1,8,3,;1,3,7,n2,4,n5,8,n6,n;
6,1,8,7,4,2,5,3,;6,4,7,5,2,1,8,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,1,3,4,8,7,5,;4,2,1,5,6,8,7,3,;1,4,5,6,n2,7,n3,8,n;
6,2,1,3,5,8,7,4,;5,2,1,4,6,8,7,3,;1,4,5,6,n2,7,n3,8,n;
6,2,1,3,7,8,5,4,;5,4,1,2,6,8,7,3,;1,4,5,6,n2,7,n3,8,n;
6,2,1,4,3,8,7,5,;4,2,1,6,5,8,7,3,;1,4,6,n2,5,7,n3,8,n;
6,2,1,4,5,8,7,3,;6,2,1,4,5,8,7,3,;1,4,5,6,n2,7,n3,8,n;
6,2,1,4,7,8,5,3,;6,4,1,2,5,8,7,3,;1,4,5,6,n2,7,n3,8,n;
6,2,1,5,3,8,7,4,;5,2,1,6,4,8,7,3,;1,4,6,n2,5,7,n3,8,n;
6,2,1,5,4,8,7,3,;6,2,1,5,4,8,7,3,;1,4,6,n2,5,7,n3,n8,n;
6,2,1,5,7,8,4,3,;6,5,1,2,4,8,7,3,;1,4,5,6,n2,7,n3,n8,n;
6,2,1,7,3,8,5,4,;5,4,1,6,2,8,7,3,;1,4,6,n2,5,7,n3,8,n;
6,2,1,7,4,8,5,3,;6,4,1,5,2,8,7,3,;1,4,6,n2,5,7,n3,8,n;
6,2,3,1,7,5,8,4,;5,1,4,2,8,6,7,3,;1,3,5,7,n2,6,n4,8,n;
6,2,3,1,8,4,7,5,;4,2,5,1,8,6,7,3,;1,3,5,7,n2,6,n4,8,n;
6,2,3,1,8,5,7,4,;5,2,4,1,8,6,7,3,;1,3,5,7,n2,6,n4,8,n;
6,2,3,4,5,7,8,1,;8,1,2,4,5,6,7,3,;1,3,4,5,6,7,n2,n8,n;
6,2,3,5,4,7,8,1,;8,1,2,5,4,6,7,3,;1,3,4,6,7,n2,n5,n8,n;
6,2,3,7,1,5,8,4,;5,1,4,8,2,6,7,3,;1,3,4,7,n2,6,n5,8,n;
6,2,3,8,1,4,7,5,;4,2,5,8,1,6,7,3,;1,3,4,7,n2,6,n5,8,n;
6,2,3,8,1,5,7,4,;5,2,4,8,1,6,7,3,;1,3,4,7,n2,6,n5,8,n;
6,2,4,1,7,5,8,3,;6,1,4,2,8,5,7,3,;1,3,5,7,n2,6,n4,8,n;
6,2,4,1,8,3,7,5,;4,2,6,1,8,5,7,3,;1,3,5,n2,6,7,n4,8,n;
6,2,4,1,8,5,7,3,;6,2,4,1,8,5,7,3,;1,3,5,7,n2,6,n4,8,n;
6,2,4,3,7,5,8,1,;8,1,4,2,6,5,7,3,;1,3,5,7,n2,6,n4,n8,n;
6,2,4,3,8,5,7,1,;8,2,4,1,6,5,7,3,;1,3,5,7,n2,6,n4,n8,n;
6,2,4,5,3,7,8,1,;8,1,2,6,4,5,7,3,;1,3,4,6,7,n2,n5,n8,n;
6,2,4,7,1,5,8,3,;6,1,4,8,2,5,7,3,;1,3,4,7,n2,6,n5,8,n;
6,2,4,7,3,5,8,1,;8,1,4,6,2,5,7,3,;1,3,4,7,n2,6,n5,n8,n;
6,2,4,8,1,3,7,5,;4,2,6,8,1,5,7,3,;1,3,4,n2,6,7,n5,8,n;
6,2,4,8,1,5,7,3,;6,2,4,8,1,5,7,3,;1,3,4,7,n2,6,n5,8,n;
6,2,4,8,3,5,7,1,;8,2,4,6,1,5,7,3,;1,3,4,7,n2,6,n5,n8,n;
6,2,5,1,7,4,8,3,;6,1,5,2,8,4,7,3,;1,3,5,7,n2,6,n4,n8,n;
6,2,5,1,8,3,7,4,;5,2,6,1,8,4,7,3,;1,3,5,n2,6,7,n4,8,n;
6,2,5,1,8,4,7,3,;6,2,5,1,8,4,7,3,;1,3,5,n2,6,7,n4,n8,n;
6,2,5,3,7,4,8,1,;8,1,5,2,6,4,7,3,;1,3,5,7,n2,6,n4,n8,n;
6,2,5,3,8,4,7,1,;8,2,5,1,6,4,7,3,;1,3,5,7,n2,6,n4,n8,n;
6,2,5,4,7,3,8,1,;8,1,6,2,5,4,7,3,;1,3,5,7,n2,n4,n6,n8,n;
6,2,5,7,1,4,8,3,;6,1,5,8,2,4,7,3,;1,3,4,7,n2,6,n5,n8,n;
6,2,5,7,3,4,8,1,;8,1,5,6,2,4,7,3,;1,3,4,7,n2,6,n5,n8,n;
6,2,5,8,1,3,7,4,;5,2,6,8,1,4,7,3,;1,3,4,n2,6,7,n5,8,n;
6,2,5,8,1,4,7,3,;6,2,5,8,1,4,7,3,;1,3,4,n2,6,7,n5,n8,n;
6,2,5,8,3,4,7,1,;8,2,5,6,1,4,7,3,;1,3,4,7,n2,6,n5,n8,n;
6,2,7,1,8,3,5,4,;5,4,6,1,8,2,7,3,;1,3,5,n2,6,7,n4,8,n;
6,2,7,1,8,4,5,3,;6,4,5,1,8,2,7,3,;1,3,5,n2,6,7,n4,8,n;
6,2,7,3,4,1,8,5,;4,1,8,5,6,2,7,3,;1,3,5,7,n2,4,8,n6,n;
6,2,7,3,5,1,8,4,;5,1,8,4,6,2,7,3,;1,3,5,7,n2,4,n6,8,n;
6,2,7,4,3,1,8,5,;4,1,8,6,5,2,7,3,;1,3,7,n2,4,8,n5,n6,n;
6,2,7,4,5,1,8,3,;6,1,8,4,5,2,7,3,;1,3,5,7,n2,4,n6,8,n;
6,2,7,5,3,1,8,4,;5,1,8,6,4,2,7,3,;1,3,7,n2,4,8,n5,n6,n;
6,2,7,5,4,1,8,3,;6,1,8,5,4,2,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,7,8,1,3,5,4,;5,4,6,8,1,2,7,3,;1,3,4,n2,6,7,n5,8,n;
6,2,7,8,1,4,5,3,;6,4,5,8,1,2,7,3,;1,3,4,n2,6,7,n5,8,n;
6,2,8,3,4,1,7,5,;4,2,8,5,6,1,7,3,;1,3,5,7,n2,4,n6,8,n;
6,2,8,3,5,1,7,4,;5,2,8,4,6,1,7,3,;1,3,5,7,n2,4,n6,8,n;
6,2,8,4,3,1,7,5,;4,2,8,6,5,1,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,8,4,5,1,7,3,;6,2,8,4,5,1,7,3,;1,3,5,7,n2,4,n6,8,n;
6,2,8,5,3,1,7,4,;5,2,8,6,4,1,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,8,5,4,1,7,3,;6,2,8,5,4,1,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,8,7,3,1,5,4,;5,4,8,6,2,1,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,2,8,7,4,1,5,3,;6,4,8,5,2,1,7,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,1,2,4,8,7,5,;4,2,1,5,7,8,6,3,;1,4,5,6,n2,7,n3,8,n;
6,3,1,2,5,8,7,4,;5,2,1,4,7,8,6,3,;1,4,5,6,n2,7,n3,8,n;
6,3,1,2,7,8,5,4,;5,4,1,2,7,8,6,3,;1,4,5,6,n2,7,n3,8,n;
6,3,1,4,2,8,7,5,;4,2,1,7,5,8,6,3,;1,4,6,n2,5,7,n3,8,n;
6,3,1,4,5,8,7,2,;7,2,1,4,5,8,6,3,;1,4,5,6,n2,7,n3,8,n;
6,3,1,4,7,8,5,2,;7,4,1,2,5,8,6,3,;1,4,5,6,n2,7,n3,8,n;
6,3,1,5,2,8,7,4,;5,2,1,7,4,8,6,3,;1,4,6,n2,5,7,n3,8,n;
6,3,1,5,4,8,7,2,;7,2,1,5,4,8,6,3,;1,4,6,n2,5,7,n3,n8,n;
6,3,1,5,7,8,4,2,;7,5,1,2,4,8,6,3,;1,4,5,6,n2,7,n3,n8,n;
6,3,1,7,2,8,5,4,;5,4,1,7,2,8,6,3,;1,4,6,n2,5,7,n3,8,n;
6,3,1,7,4,8,5,2,;7,4,1,5,2,8,6,3,;1,4,6,n2,5,7,n3,8,n;
6,3,2,1,8,7,5,4,;5,4,2,1,8,7,6,3,;1,5,n2,6,n3,7,n4,8,n;
6,3,2,4,5,8,7,1,;8,2,1,4,5,7,6,3,;1,4,5,6,n2,7,n3,n8,n;
6,3,2,4,7,8,5,1,;8,4,1,2,5,7,6,3,;1,4,5,6,n2,7,n3,n8,n;
6,3,2,5,4,8,7,1,;8,2,1,5,4,7,6,3,;1,4,6,n2,5,7,n3,n8,n;
6,3,2,5,7,8,4,1,;8,5,1,2,4,7,6,3,;1,4,5,6,n2,7,n3,n8,n;
6,3,2,7,4,8,5,1,;8,4,1,5,2,7,6,3,;1,4,6,n2,5,7,n3,n8,n;
6,3,2,8,1,7,5,4,;5,4,2,8,1,7,6,3,;1,4,n2,6,n3,7,n5,8,n;
6,3,4,1,7,5,8,2,;7,1,4,2,8,5,6,3,;1,3,5,7,n2,6,n4,8,n;
6,3,4,1,8,2,7,5,;4,2,7,1,8,5,6,3,;1,3,5,n2,6,7,n4,8,n;
6,3,4,1,8,5,7,2,;7,2,4,1,8,5,6,3,;1,3,5,7,n2,6,n4,8,n;
6,3,4,2,7,5,8,1,;8,1,4,2,7,5,6,3,;1,3,5,7,n2,6,n4,n8,n;
6,3,4,2,8,5,7,1,;8,2,4,1,7,5,6,3,;1,3,5,7,n2,6,n4,n8,n;
6,3,4,5,2,7,8,1,;8,1,2,7,4,5,6,3,;1,3,4,6,7,n2,n5,n8,n;
6,3,4,7,1,5,8,2,;7,1,4,8,2,5,6,3,;1,3,4,7,n2,6,n5,8,n;
6,3,4,7,2,5,8,1,;8,1,4,7,2,5,6,3,;1,3,4,7,n2,6,n5,n8,n;
6,3,4,8,1,2,7,5,;4,2,7,8,1,5,6,3,;1,3,4,n2,6,7,n5,8,n;
6,3,4,8,1,5,7,2,;7,2,4,8,1,5,6,3,;1,3,4,7,n2,6,n5,8,n;
6,3,4,8,2,5,7,1,;8,2,4,7,1,5,6,3,;1,3,4,7,n2,6,n5,n8,n;
6,3,5,1,7,4,8,2,;7,1,5,2,8,4,6,3,;1,3,5,7,n2,6,n4,n8,n;
6,3,5,1,8,2,7,4,;5,2,7,1,8,4,6,3,;1,3,5,n2,6,7,n4,8,n;
6,3,5,1,8,4,7,2,;7,2,5,1,8,4,6,3,;1,3,5,n2,6,7,n4,n8,n;
6,3,5,2,7,4,8,1,;8,1,5,2,7,4,6,3,;1,3,5,7,n2,6,n4,n8,n;
6,3,5,2,8,4,7,1,;8,2,5,1,7,4,6,3,;1,3,5,n2,6,7,n4,n8,n;
6,3,5,4,7,2,8,1,;8,1,7,2,5,4,6,3,;1,3,5,7,n2,n4,n6,n8,n;
6,3,5,7,1,4,8,2,;7,1,5,8,2,4,6,3,;1,3,4,7,n2,6,n5,n8,n;
6,3,5,7,2,4,8,1,;8,1,5,7,2,4,6,3,;1,3,4,7,n2,6,n5,n8,n;
6,3,5,8,1,2,7,4,;5,2,7,8,1,4,6,3,;1,3,4,n2,6,7,n5,8,n;
6,3,5,8,1,4,7,2,;7,2,5,8,1,4,6,3,;1,3,4,n2,6,7,n5,n8,n;
6,3,5,8,2,4,7,1,;8,2,5,7,1,4,6,3,;1,3,4,n2,6,7,n5,n8,n;
6,3,7,1,8,2,5,4,;5,4,7,1,8,2,6,3,;1,3,5,n2,6,7,n4,8,n;
6,3,7,1,8,4,5,2,;7,4,5,1,8,2,6,3,;1,3,5,n2,6,7,n4,8,n;
6,3,7,2,8,4,5,1,;8,4,5,1,7,2,6,3,;1,3,5,n2,6,7,n4,n8,n;
6,3,7,4,2,1,8,5,;4,1,8,7,5,2,6,3,;1,3,7,n2,4,8,n5,n6,n;
6,3,7,4,5,1,8,2,;7,1,8,4,5,2,6,3,;1,3,5,7,n2,4,n6,8,n;
6,3,7,5,2,1,8,4,;5,1,8,7,4,2,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,7,5,4,1,8,2,;7,1,8,5,4,2,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,7,8,1,2,5,4,;5,4,7,8,1,2,6,3,;1,3,4,n2,6,7,n5,8,n;
6,3,7,8,1,4,5,2,;7,4,5,8,1,2,6,3,;1,3,4,n2,6,7,n5,8,n;
6,3,7,8,2,4,5,1,;8,4,5,7,1,2,6,3,;1,3,4,n2,6,7,n5,n8,n;
6,3,8,2,7,1,5,4,;5,4,8,2,7,1,6,3,;1,3,n2,5,n4,7,n6,8,n;
6,3,8,4,2,1,7,5,;4,2,8,7,5,1,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,8,4,5,1,7,2,;7,2,8,4,5,1,6,3,;1,3,5,7,n2,4,n6,8,n;
6,3,8,5,2,1,7,4,;5,2,8,7,4,1,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,8,5,4,1,7,2,;7,2,8,5,4,1,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,3,8,7,2,1,5,4,;5,4,8,7,2,1,6,3,;1,3,n2,4,n5,7,n6,8,n;
6,3,8,7,4,1,5,2,;7,4,8,5,2,1,6,3,;1,3,7,n2,4,n5,8,n6,n;
6,4,1,2,3,8,7,5,;4,2,1,6,7,8,5,3,;1,4,5,6,n2,7,n3,8,n;
6,4,1,2,5,8,7,3,;6,2,1,4,7,8,5,3,;1,4,5,6,n2,7,n3,8,n;
6,4,1,2,7,8,5,3,;6,4,1,2,7,8,5,3,;1,4,5,6,n2,7,n3,8,n;
6,4,1,3,5,8,7,2,;7,2,1,4,6,8,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,1,3,7,8,5,2,;7,4,1,2,6,8,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,1,5,2,8,7,3,;6,2,1,7,4,8,5,3,;1,4,6,n2,5,7,n3,8,n;
6,4,1,5,3,8,7,2,;7,2,1,6,4,8,5,3,;1,4,6,n2,5,7,n3,n8,n;
6,4,1,5,7,8,3,2,;7,6,1,2,4,8,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,1,7,2,8,5,3,;6,4,1,7,2,8,5,3,;1,4,6,n2,5,7,n3,8,n;
6,4,1,7,3,8,5,2,;7,4,1,6,2,8,5,3,;1,4,6,n2,5,7,n3,n8,n;
6,4,2,1,8,7,5,3,;6,4,2,1,8,7,5,3,;1,5,n2,6,n3,7,n4,8,n;
6,4,2,3,5,8,7,1,;8,2,1,4,6,7,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,2,3,7,8,5,1,;8,4,1,2,6,7,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,2,5,3,8,7,1,;8,2,1,6,4,7,5,3,;1,4,6,n2,5,7,n3,n8,n;
6,4,2,5,7,8,3,1,;8,6,1,2,4,7,5,3,;1,4,5,6,n2,7,n3,n8,n;
6,4,2,7,3,8,5,1,;8,4,1,6,2,7,5,3,;1,4,6,n2,5,7,n3,n8,n;
6,4,2,8,1,7,5,3,;6,4,2,8,1,7,5,3,;1,4,n2,6,n3,7,n5,8,n;
6,4,3,1,8,7,5,2,;7,4,2,1,8,6,5,3,;1,5,n2,6,n3,7,n4,8,n;
6,4,3,2,8,7,5,1,;8,4,2,1,7,6,5,3,;1,5,n2,6,n3,7,n4,n8,n;
6,4,3,5,7,8,2,1,;8,7,1,2,4,6,5,3,;1,4,5,6,n2,n3,n7,n8,n;
6,4,3,8,1,7,5,2,;7,4,2,8,1,6,5,3,;1,4,n2,6,n3,7,n5,8,n;
6,4,3,8,2,7,5,1,;8,4,2,7,1,6,5,3,;1,4,n2,6,n3,7,n5,n8,n;
6,4,5,1,7,3,8,2,;7,1,6,2,8,4,5,3,;1,3,5,7,n2,6,n4,n8,n;
6,4,5,1,8,2,7,3,;6,2,7,1,8,4,5,3,;1,3,5,n2,6,7,n4,8,n;
6,4,5,1,8,3,7,2,;7,2,6,1,8,4,5,3,;1,3,5,n2,6,7,n4,n8,n;
6,4,5,2,7,3,8,1,;8,1,6,2,7,4,5,3,;1,3,5,7,n2,6,n4,n8,n;
6,4,5,2,8,3,7,1,;8,2,6,1,7,4,5,3,;1,3,5,n2,6,7,n4,n8,n;
6,4,5,3,7,2,8,1,;8,1,7,2,6,4,5,3,;1,3,5,7,n2,n4,n6,n8,n;
6,4,5,7,1,3,8,2,;7,1,6,8,2,4,5,3,;1,3,4,7,n2,6,n5,n8,n;
6,4,5,7,2,3,8,1,;8,1,6,7,2,4,5,3,;1,3,4,7,n2,6,n5,n8,n;
6,4,5,8,1,2,7,3,;6,2,7,8,1,4,5,3,;1,3,4,n2,6,7,n5,8,n;
6,4,5,8,1,3,7,2,;7,2,6,8,1,4,5,3,;1,3,4,n2,6,7,n5,n8,n;
6,4,5,8,2,3,7,1,;8,2,6,7,1,4,5,3,;1,3,4,n2,6,7,n5,n8,n;
6,4,7,1,8,2,5,3,;6,4,7,1,8,2,5,3,;1,3,5,n2,6,7,n4,8,n;
6,4,7,1,8,3,5,2,;7,4,6,1,8,2,5,3,;1,3,5,n2,6,7,n4,n8,n;
6,4,7,2,8,3,5,1,;8,4,6,1,7,2,5,3,;1,3,5,n2,6,7,n4,n8,n;
6,4,7,5,2,1,8,3,;6,1,8,7,4,2,5,3,;1,3,7,n2,4,n5,8,n6,n;
6,4,7,5,3,1,8,2,;7,1,8,6,4,2,5,3,;1,3,7,n2,4,n5,8,n6,n;
